id,produtor_id,subconta_id,valor,data,documento_url,created_at,empreendimento_id,origem,consorcio_lancamento_id,safra_id,propriedade_id
82f018c7-7ebe-42ac-94eb-8c68ef0de0a6,1,1d80b3d1-0c52-4fc7-a184-f17e7ba21475,3272.69,2026-11-08,,2026-06-25 22:34:38.948594,1,manual,,,
ea656a2d-bbe2-4dfc-8b05-8be11d6be0de,1,ef45a7b5-89d1-419d-afe8-30814b4c7520,75000.00,2026-01-20,,2026-06-25 22:50:12.657070,1,manual,,,
a8f4ca75-69ea-4992-9bfb-1798abd0801b,6,eddc7ef5-bc9b-4a87-ad36-d2c3d0b21eb8,4615.50,2026-05-27,,2026-05-27 01:13:16.900900,,consorcio,,,
2b745b39-e73c-40db-8a39-e77e1456ec03,6,,-1500.00,2026-03-08,,2026-06-08 21:35:28.009269,,agricultura,,1,
714ca4a1-7f08-46b5-8d56-8390a03a6fcf,6,,-1500.00,2026-03-08,,2026-06-08 20:54:33.123302,,agricultura,,1,
48bec1ac-0364-46e3-a15f-0fa8fbe4d93b,6,f490e1ef-184e-4a80-8762-85ee75402535,7000.00,2026-06-09,,2026-06-10 00:34:50.179778,,manual,,,
3c9d42ed-13dd-4b84-9549-636ecfaae1da,6,4b55379c-f7f4-4f69-b802-e367457a23c9,1800.00,2026-06-10,,2026-06-10 00:37:45.144012,,manual,,,
ca1f1cd3-44a3-43ff-affb-4b7f41e3b1a8,6,4b55379c-f7f4-4f69-b802-e367457a23c9,950.00,2026-06-10,,2026-06-10 01:26:45.704266,,manual,,,
5038d4e4-e00b-426a-8cc9-52039f8778e5,6,02f4474c-b300-45ae-b30f-956115821b3d,15000.00,2026-06-20,,2026-06-20 18:43:43.626672,,manual,,,
1a630bb7-550e-40f7-955d-d1deaf263d78,6,5b0905f0-3f6a-4bd3-a4c7-89f8b7c39902,3500.00,2026-06-24,,2026-06-24 15:33:46.012663,,manual,,,
ef827d7c-ca09-43f8-9acf-38f0d86acd36,6,0807a0ed-d899-4a06-bd21-315e2b53a498,0.00,,,2026-06-25 23:11:18.429250,,manual,,,
d4f8c4fa-1fee-42f6-96a7-22e0ab549560,1,5509c3c8-4621-43cc-8eec-7effed8903f5,3015.26,2026-06-12,,2026-06-16 14:29:21.537078,1,manual,,,
120f32d9-aefe-4924-861a-e92cfb0bccd2,6,afa7fe96-e219-410f-afde-14f96892ea73,1300.00,2026-06-27,,2026-06-27 18:05:22.563067,,manual,,,
172c2f3d-ba12-4b09-8632-08359bd9caf6,6,5b0905f0-3f6a-4bd3-a4c7-89f8b7c39902,1240.00,2026-06-27,,2026-06-27 18:05:47.306417,,manual,,,
026373a5-7e72-43e2-8904-5093313ded6c,6,5b0905f0-3f6a-4bd3-a4c7-89f8b7c39902,1200.00,2026-06-28,,2026-06-28 14:30:16.595330,,manual,,,
d310e57c-a34d-41dc-8e8d-501407a0f809,6,5b0905f0-3f6a-4bd3-a4c7-89f8b7c39902,1000.00,2026-06-28,,2026-06-28 14:35:25.221099,,manual,,,
82827f2f-4274-4c8c-82a0-6d3872863c0c,1,02f4474c-b300-45ae-b30f-956115821b3d,1.00,2026-06-29,,2026-06-29 18:33:07.990276,,manual,,,
0e70f248-22e2-4de6-90ac-c394c6927232,1,6182b4fa-f311-45be-84c8-8811295664d0,1125.00,2026-06-29,,2026-06-29 17:50:01.960189,,manual,,,
4572c3c0-41f1-4a16-88d6-2e52b9be81a1,6,e4628672-11bf-44ab-8f6f-9930a9be421b,100.00,2025-06-30,,2026-07-01 09:12:07.264084,,manual,,,
f32481e9-b350-4311-84ee-e7fdd68ee693,1,3dbaf15f-3983-4e05-8d83-241d5288bc2a,800.00,2026-07-02,,2026-07-02 01:18:47.336299,,manual,,,
fc5b5052-b20b-4efb-80ff-12053f46c082,1,230f6019-fd8c-4744-8829-8ca4d96fc881,250.00,2026-01-02,,2026-07-02 02:00:25.617078,,manual,,,
3c67985e-c821-4dc4-a11c-79feb569ddcf,1,230f6019-fd8c-4744-8829-8ca4d96fc881,35.67,2026-01-02,,2026-07-02 02:00:25.662075,,manual,,,
b81b9ed1-c908-4194-97d1-93ae425b96b0,1,930231ca-5dbd-47d2-8f25-7a98c627243a,172.50,2026-01-02,,2026-07-02 02:00:25.703230,,manual,,,
d8d0f245-03d6-4edb-bbb0-f52e18df0bc3,1,efd00938-cb61-45e4-bd85-1f36fa401107,18.23,2026-01-02,,2026-07-02 02:00:25.746938,,manual,,,
cc5189a2-7fd1-4c5b-85ba-30371d317e7f,1,92e86485-f2de-4f50-8016-505f647d69ec,149.90,2026-01-02,,2026-07-02 02:00:25.793288,,manual,,,
1109cc5e-b0b8-4d0e-947f-d70c71d1ec42,1,08644ea1-9ffd-42d9-a4d8-95ce615dbbce,15.73,2026-01-02,,2026-07-02 02:00:25.838521,,manual,,,
42be5439-0385-4b8f-938c-0d202e096ec2,1,08644ea1-9ffd-42d9-a4d8-95ce615dbbce,15.73,2026-01-02,,2026-07-02 02:00:25.883708,,manual,,,
70d00ba7-b1b0-4d66-bcb9-8066f07567d1,1,92e86485-f2de-4f50-8016-505f647d69ec,149.90,2026-01-06,,2026-07-02 02:00:25.926242,,manual,,,
dc4d844f-0630-4fac-bc0a-b34e723db9a3,1,d446c10e-3c20-4752-a5c6-cc4b1d194707,650.00,2026-01-10,,2026-07-02 02:00:25.965769,,manual,,,
de540ea2-7ec7-4998-aea8-077a7dc51491,1,98ce2690-c106-4029-8281-74d1d341dc30,15200.00,2026-01-15,,2026-07-02 02:00:26.012870,,manual,,,
5f894b15-20cd-48a5-a105-fc3fdfbdba46,1,efa2205d-b269-4d54-95a9-631f60358bab,1600.00,2026-01-19,,2026-07-02 02:00:26.063675,,manual,,,
bf0eed65-633f-495c-816a-a7df85eee7c5,1,92519c80-e311-4215-9684-15268c1fcf93,16486.65,2026-01-19,,2026-07-02 02:00:26.114144,,manual,,,
1c599723-b828-4568-b359-6208cc1d6005,1,c3f595ba-c729-4e78-b396-25fe570323a7,1578.00,2026-01-24,,2026-07-02 02:00:26.166673,,manual,,,
192c615d-9d91-451f-aa2c-c09f1c1ed2e4,1,adf548e1-df96-4804-96e6-c19fc116805f,11493.73,2026-01-28,,2026-07-02 02:00:26.219888,,manual,,,
b230746e-1930-41f1-aebc-c7d3c86dc78b,1,e07b6e0b-52b2-4eac-8de3-3c54dfc8f561,2250.00,2026-01-30,,2026-07-02 02:00:26.263838,,manual,,,
f30c86ac-b81d-4a2c-83da-e37a630aa1ba,1,adf548e1-df96-4804-96e6-c19fc116805f,11200.00,2026-01-30,,2026-07-02 02:00:26.310400,,manual,,,
e652e2aa-29e8-4973-86cc-3d2144068696,1,15e0e502-b18c-4d47-b5b2-ab2d16865f71,2250.00,2026-01-31,,2026-07-02 02:00:26.350217,,manual,,,
25ddd4bb-9e07-4059-812a-94b04b0d807b,1,22cebc7e-c193-4942-9004-abd49d0606e9,236.00,2026-02-01,,2026-07-02 02:00:26.397899,,manual,,,
